Time,Datastream Name,Value
2022-04-04 13:05:00,Humidity,31.753
2022-04-04 13:04:00,Temperature,20.6775
2022-04-04 13:04:00,CO_2 concentration,753.5
2022-04-04 13:04:00,Humidity,31.3915
2022-04-04 13:03:00,Temperature,20.747500000000002
2022-04-04 13:03:00,CO_2 concentration,744.0
2022-04-04 13:03:00,Humidity,31.045
2022-04-04 13:02:00,Temperature,20.735999999999997
2022-04-04 13:02:00,CO_2 concentration,744.5
2022-04-04 13:02:00,Humidity,31.098
2022-04-04 13:01:00,Temperature,20.813499999999998
2022-04-04 13:01:00,CO_2 concentration,746.0
2022-04-04 13:01:00,Humidity,31.137999999999998
2022-04-04 13:00:00,Temperature,21.2765
2022-04-04 13:00:00,CO_2 concentration,743.5
2022-04-04 13:00:00,Humidity,30.8385
2022-04-04 12:59:00,Temperature,21.466
2022-04-04 12:59:00,CO_2 concentration,744.0
2022-04-04 12:59:00,Humidity,30.8155
2022-04-04 12:58:00,Temperature,21.4405
2022-04-04 12:58:00,CO_2 concentration,739.0
2022-04-04 12:58:00,Humidity,30.9135
2022-04-04 12:57:00,Temperature,21.317
2022-04-04 12:57:00,CO_2 concentration,741.0
2022-04-04 12:57:00,Humidity,30.597
2022-04-04 12:56:00,Temperature,21.222
2022-04-04 12:56:00,CO_2 concentration,741.0
2022-04-04 12:56:00,Humidity,30.875500000000002
2022-04-04 12:55:00,Temperature,21.1175
2022-04-04 12:55:00,CO_2 concentration,744.0
2022-04-04 12:55:00,Humidity,31.0715
2022-04-04 12:54:00,Temperature,21.016
2022-04-04 12:54:00,CO_2 concentration,728.0
2022-04-04 12:54:00,Humidity,31.6985
2022-04-04 12:53:00,Temperature,20.892
2022-04-04 12:53:00,CO_2 concentration,707.0
2022-04-04 12:53:00,Humidity,31.429499999999997
2022-04-04 12:52:00,Temperature,20.752000000000002
2022-04-04 12:52:00,CO_2 concentration,706.0
2022-04-04 12:52:00,Humidity,31.4675
2022-04-04 12:51:00,Temperature,20.551499999999997
2022-04-04 12:51:00,CO_2 concentration,705.5
2022-04-04 12:51:00,Humidity,31.474
2022-04-04 12:50:00,Temperature,20.360500000000002
2022-04-04 12:50:00,CO_2 concentration,704.5
2022-04-04 12:50:00,Humidity,31.932000000000002
2022-04-04 12:49:00,Temperature,20.016
2022-04-04 12:49:00,CO_2 concentration,701.0
2022-04-04 12:49:00,Humidity,32.3805
2022-04-04 12:48:00,Temperature,20.174999999999997
2022-04-04 12:48:00,CO_2 concentration,700.0
2022-04-04 12:48:00,Humidity,32.278
2022-04-04 12:47:00,Temperature,20.027
2022-04-04 12:47:00,CO_2 concentration,696.5
2022-04-04 12:47:00,Humidity,32.5655
2022-04-04 12:46:00,Temperature,19.686500000000002
2022-04-04 12:46:00,CO_2 concentration,696.0
2022-04-04 12:46:00,Humidity,33.0245
2022-04-04 12:45:00,Temperature,19.734499999999997
2022-04-04 12:45:00,CO_2 concentration,696.5
2022-04-04 12:45:00,Humidity,33.127
2022-04-04 12:44:00,Temperature,20.012
2022-04-04 12:44:00,CO_2 concentration,683.5
2022-04-04 12:44:00,Humidity,32.903999999999996
2022-04-04 12:43:00,Temperature,19.7785
2022-04-04 12:43:00,CO_2 concentration,681.0
2022-04-04 12:43:00,Humidity,33.013999999999996
2022-04-04 12:42:00,Temperature,20.070999999999998
2022-04-04 12:42:00,CO_2 concentration,673.0
2022-04-04 12:42:00,Humidity,32.5845
2022-04-04 12:41:00,Temperature,20.084
2022-04-04 12:41:00,CO_2 concentration,670.0
2022-04-04 12:41:00,Humidity,32.3275
2022-04-04 12:40:00,Temperature,19.92
2022-04-04 12:40:00,CO_2 concentration,659.0
2022-04-04 12:40:00,Humidity,32.498000000000005
2022-04-04 12:39:00,Temperature,19.634500000000003
2022-04-04 12:39:00,CO_2 concentration,652.0
2022-04-04 12:39:00,Humidity,32.9735
2022-04-04 12:38:00,Temperature,19.3365
2022-04-04 12:38:00,CO_2 concentration,644.5
2022-04-04 12:38:00,Humidity,32.5205
2022-04-04 12:37:00,Temperature,19.047
2022-04-04 12:37:00,CO_2 concentration,646.0
2022-04-04 12:37:00,Humidity,32.572
2022-04-04 12:36:00,Temperature,19.002499999999998
2022-04-04 12:36:00,CO_2 concentration,645.0
2022-04-04 12:36:00,Humidity,32.965
2022-04-04 12:35:00,Temperature,19.027
2022-04-04 12:35:00,CO_2 concentration,656.0
2022-04-04 12:35:00,Humidity,32.941500000000005
2022-04-04 12:34:00,Temperature,19.027
2022-04-04 12:34:00,CO_2 concentration,667.0
2022-04-04 12:34:00,Humidity,33.825
2022-04-04 12:33:00,Temperature,19.06
2022-04-04 12:33:00,CO_2 concentration,666.5
2022-04-04 12:33:00,Humidity,33.5235
2022-04-04 12:32:00,Temperature,19.115000000000002
2022-04-04 12:32:00,CO_2 concentration,673.0
2022-04-04 12:32:00,Humidity,33.641
2022-04-04 12:31:00,Temperature,19.144
2022-04-04 12:31:00,CO_2 concentration,675.0
2022-04-04 12:31:00,Humidity,33.11
2022-04-04 12:30:00,Temperature,19.241500000000002
2022-04-04 12:30:00,CO_2 concentration,683.0
2022-04-04 12:30:00,Humidity,33.066500000000005
2022-04-04 12:29:00,Temperature,19.2765
2022-04-04 12:29:00,CO_2 concentration,705.5
2022-04-04 12:29:00,Humidity,33.430499999999995
2022-04-04 12:28:00,Temperature,19.4325
2022-04-04 12:28:00,CO_2 concentration,707.5
2022-04-04 12:28:00,Humidity,34.3485
2022-04-04 12:27:00,Temperature,19.564999999999998
2022-04-04 12:27:00,CO_2 concentration,706.0
2022-04-04 12:27:00,Humidity,34.513000000000005
2022-04-04 12:26:00,Temperature,19.502000000000002
2022-04-04 12:26:00,CO_2 concentration,705.5
2022-04-04 12:26:00,Humidity,34.564
2022-04-04 12:25:00,Temperature,19.445999999999998
2022-04-04 12:25:00,CO_2 concentration,701.5
2022-04-04 12:25:00,Humidity,34.474000000000004
2022-04-04 12:24:00,Temperature,19.35
2022-04-04 12:24:00,CO_2 concentration,697.5
2022-04-04 12:24:00,Humidity,34.192499999999995
2022-04-04 12:23:00,Temperature,19.2815
2022-04-04 12:23:00,CO_2 concentration,680.0
2022-04-04 12:23:00,Humidity,33.9765
2022-04-04 12:22:00,Temperature,19.174
2022-04-04 12:22:00,CO_2 concentration,673.5
2022-04-04 12:22:00,Humidity,33.743
2022-04-04 12:21:00,Temperature,19.099
2022-04-04 12:21:00,CO_2 concentration,680.5
2022-04-04 12:21:00,Humidity,33.4995
2022-04-04 12:20:00,Temperature,19.0255
2022-04-04 12:20:00,CO_2 concentration,699.0
2022-04-04 12:20:00,Humidity,33.888000000000005
2022-04-04 12:19:00,Temperature,19.0285
2022-04-04 12:19:00,CO_2 concentration,700.5
2022-04-04 12:19:00,Humidity,34.117
2022-04-04 12:18:00,Temperature,19.016
2022-04-04 12:18:00,CO_2 concentration,696.5
2022-04-04 12:18:00,Humidity,34.2195
2022-04-04 12:17:00,Temperature,18.929000000000002
2022-04-04 12:17:00,CO_2 concentration,695.5
2022-04-04 12:17:00,Humidity,34.2535
2022-04-04 12:16:00,Temperature,18.8375
2022-04-04 12:16:00,CO_2 concentration,697.0
2022-04-04 12:16:00,Humidity,33.9215
2022-04-04 12:15:00,Temperature,18.743499999999997
2022-04-04 12:15:00,CO_2 concentration,703.5
2022-04-04 12:15:00,Humidity,33.986
2022-04-04 12:14:00,Temperature,18.741
2022-04-04 12:14:00,CO_2 concentration,709.0
2022-04-04 12:14:00,Humidity,34.223
2022-04-04 12:13:00,Temperature,18.777
2022-04-04 12:13:00,CO_2 concentration,703.0
2022-04-04 12:13:00,Humidity,34.5035
2022-04-04 12:12:00,Temperature,18.8265
2022-04-04 12:12:00,CO_2 concentration,703.0
2022-04-04 12:12:00,Humidity,34.534000000000006
2022-04-04 12:11:00,Temperature,18.808
2022-04-04 12:11:00,CO_2 concentration,696.0
2022-04-04 12:11:00,Humidity,34.433
2022-04-04 12:10:00,Temperature,18.753
2022-04-04 12:10:00,CO_2 concentration,684.5
2022-04-04 12:10:00,Humidity,33.789
2022-04-04 12:09:00,Temperature,18.689
2022-04-04 12:09:00,CO_2 concentration,686.0
2022-04-04 12:09:00,Humidity,32.822500000000005
2022-04-04 12:08:00,Temperature,18.6475
2022-04-04 12:08:00,CO_2 concentration,689.5
2022-04-04 12:08:00,Humidity,33.6495
2022-04-04 12:07:00,Temperature,18.665
2022-04-04 12:07:00,CO_2 concentration,690.0
2022-04-04 12:07:00,Humidity,34.099500000000006
2022-04-04 12:06:00,Temperature,18.709
2022-04-04 12:06:00,CO_2 concentration,688.0
2022-04-04 12:06:00,Humidity,33.954
2022-04-04 12:05:00,Temperature,18.709
2022-04-04 12:05:00,CO_2 concentration,689.5
2022-04-04 12:05:00,Humidity,34.1065
2022-04-04 12:04:00,Temperature,18.674
2022-04-04 12:04:00,CO_2 concentration,687.0
2022-04-04 12:04:00,Humidity,33.994
2022-04-04 12:03:00,Temperature,18.641
2022-04-04 12:03:00,CO_2 concentration,683.5
2022-04-04 12:03:00,Humidity,33.817
2022-04-04 12:02:00,Temperature,18.65
2022-04-04 12:02:00,CO_2 concentration,659.0
2022-04-04 12:02:00,Humidity,33.909
2022-04-04 12:01:00,Temperature,18.5945
2022-04-04 12:01:00,CO_2 concentration,657.0
2022-04-04 12:01:00,Humidity,33.536500000000004
2022-04-04 12:00:00,Temperature,18.576999999999998
2022-04-04 12:00:00,CO_2 concentration,652.0
2022-04-04 12:00:00,Humidity,34.147
2022-04-04 11:59:00,Temperature,18.5715
2022-04-04 11:59:00,CO_2 concentration,589.5
2022-04-04 11:59:00,Humidity,33.373000000000005
2022-04-04 11:58:00,Temperature,18.519
2022-04-04 11:58:00,CO_2 concentration,591.0
2022-04-04 11:58:00,Humidity,33.3615
2022-04-04 11:57:00,Temperature,18.548000000000002
2022-04-04 11:57:00,CO_2 concentration,594.0
2022-04-04 11:57:00,Humidity,33.509
2022-04-04 11:56:00,Temperature,18.506
2022-04-04 11:56:00,CO_2 concentration,587.0
2022-04-04 11:56:00,Humidity,33.835499999999996
2022-04-04 11:55:00,Temperature,18.4955
2022-04-04 11:55:00,CO_2 concentration,579.0
2022-04-04 11:55:00,Humidity,33.7585
2022-04-04 11:54:00,Temperature,18.466
2022-04-04 11:54:00,CO_2 concentration,575.5
2022-04-04 11:54:00,Humidity,33.67
2022-04-04 11:53:00,Temperature,18.442999999999998
2022-04-04 11:53:00,CO_2 concentration,575.5
2022-04-04 11:53:00,Humidity,33.8105
2022-04-04 11:52:00,Temperature,18.444499999999998
2022-04-04 11:52:00,CO_2 concentration,575.0
2022-04-04 11:52:00,Humidity,33.7205
2022-04-04 11:51:00,Temperature,18.413
2022-04-04 11:51:00,CO_2 concentration,575.0
2022-04-04 11:51:00,Humidity,33.724000000000004
2022-04-04 11:50:00,Temperature,18.39
2022-04-04 11:50:00,CO_2 concentration,574.0
2022-04-04 11:50:00,Humidity,33.8895
2022-04-04 11:49:00,Temperature,18.363
2022-04-04 11:49:00,CO_2 concentration,573.0
2022-04-04 11:49:00,Humidity,34.0075
2022-04-04 11:48:00,Temperature,18.357
2022-04-04 11:48:00,CO_2 concentration,573.0
2022-04-04 11:48:00,Humidity,33.846000000000004
2022-04-04 11:47:00,Temperature,18.347
2022-04-04 11:47:00,CO_2 concentration,576.0
2022-04-04 11:47:00,Humidity,33.96
2022-04-04 11:46:00,Temperature,18.322000000000003
2022-04-04 11:46:00,CO_2 concentration,578.0
2022-04-04 11:46:00,Humidity,34.150499999999994
2022-04-04 11:45:00,Temperature,18.322
2022-04-04 11:45:00,CO_2 concentration,579.5
2022-04-04 11:45:00,Humidity,34.031
2022-04-04 11:44:00,Temperature,18.33
2022-04-04 11:44:00,CO_2 concentration,582.0
2022-04-04 11:44:00,Humidity,34.247
2022-04-04 11:43:00,Temperature,18.3445
2022-04-04 11:43:00,CO_2 concentration,580.5
2022-04-04 11:43:00,Humidity,34.5475
2022-04-04 11:42:00,Temperature,18.3005
2022-04-04 11:42:00,CO_2 concentration,580.5
2022-04-04 11:42:00,Humidity,34.321
2022-04-04 11:41:00,Temperature,18.2575
2022-04-04 11:41:00,CO_2 concentration,583.0
2022-04-04 11:41:00,Humidity,34.3795
2022-04-04 11:40:00,Temperature,18.211
2022-04-04 11:40:00,CO_2 concentration,581.5
2022-04-04 11:40:00,Humidity,34.2515
2022-04-04 11:39:00,Temperature,18.168
2022-04-04 11:39:00,CO_2 concentration,582.0
2022-04-04 11:39:00,Humidity,34.2465
2022-04-04 11:38:00,Temperature,18.151
2022-04-04 11:38:00,CO_2 concentration,563.5
2022-04-04 11:38:00,Humidity,34.194
2022-04-04 11:37:00,Temperature,18.122999999999998
2022-04-04 11:37:00,CO_2 concentration,538.5
2022-04-04 11:37:00,Humidity,34.05
2022-04-04 11:36:00,Temperature,18.0925
2022-04-04 11:36:00,CO_2 concentration,537.0
2022-04-04 11:36:00,Humidity,34.0075
2022-04-04 11:35:00,Temperature,18.087
2022-04-04 11:35:00,CO_2 concentration,537.0
2022-04-04 11:35:00,Humidity,33.88549999999999
2022-04-04 11:34:00,Temperature,18.052500000000002
2022-04-04 11:34:00,CO_2 concentration,535.5
2022-04-04 11:34:00,Humidity,33.9255
2022-04-04 11:33:00,Temperature,18.0265
2022-04-04 11:33:00,CO_2 concentration,532.5
2022-04-04 11:33:00,Humidity,33.959999999999994
2022-04-04 11:32:00,Temperature,18.012
2022-04-04 11:32:00,CO_2 concentration,529.0
2022-04-04 11:32:00,Humidity,34.31
2022-04-04 11:31:00,Temperature,18.019
2022-04-04 11:31:00,CO_2 concentration,527.0
2022-04-04 11:31:00,Humidity,34.43
2022-04-04 11:30:00,Temperature,18.008
2022-04-04 11:30:00,CO_2 concentration,524.0
2022-04-04 11:30:00,Humidity,34.2285
2022-04-04 11:29:00,Temperature,17.984
2022-04-04 11:29:00,CO_2 concentration,521.5
2022-04-04 11:29:00,Humidity,34.3245
2022-04-04 11:28:00,Temperature,17.950499999999998
2022-04-04 11:28:00,CO_2 concentration,519.5
2022-04-04 11:28:00,Humidity,34.6075
2022-04-04 11:27:00,Temperature,17.938499999999998
2022-04-04 11:27:00,CO_2 concentration,522.0
2022-04-04 11:27:00,Humidity,34.762
2022-04-04 11:26:00,Temperature,17.936
2022-04-04 11:26:00,CO_2 concentration,522.5
2022-04-04 11:26:00,Humidity,34.941
2022-04-04 11:25:00,Temperature,17.9
2022-04-04 11:25:00,CO_2 concentration,522.5
2022-04-04 11:25:00,Humidity,34.943
2022-04-04 11:24:00,Temperature,17.903
2022-04-04 11:24:00,CO_2 concentration,521.5
2022-04-04 11:24:00,Humidity,34.7815
2022-04-04 11:23:00,Temperature,17.8455
2022-04-04 11:23:00,CO_2 concentration,521.0
2022-04-04 11:23:00,Humidity,34.771
2022-04-04 11:22:00,Temperature,17.814999999999998
2022-04-04 11:22:00,CO_2 concentration,523.0
2022-04-04 11:22:00,Humidity,34.947
2022-04-04 11:21:00,Temperature,17.823999999999998
2022-04-04 11:21:00,CO_2 concentration,524.5
2022-04-04 11:21:00,Humidity,35.205
2022-04-04 11:20:00,Temperature,17.773
2022-04-04 11:20:00,CO_2 concentration,526.0
2022-04-04 11:20:00,Humidity,35.2965
2022-04-04 11:19:00,Temperature,17.714
2022-04-04 11:19:00,CO_2 concentration,523.5
2022-04-04 11:19:00,Humidity,35.3545
2022-04-04 11:18:00,Temperature,17.6705
2022-04-04 11:18:00,CO_2 concentration,523.0
2022-04-04 11:18:00,Humidity,35.327
2022-04-04 11:17:00,Temperature,17.6555
2022-04-04 11:17:00,CO_2 concentration,522.5
2022-04-04 11:17:00,Humidity,35.34
2022-04-04 11:16:00,Temperature,17.613
2022-04-04 11:16:00,CO_2 concentration,522.0
2022-04-04 11:16:00,Humidity,35.3095
2022-04-04 11:15:00,Temperature,17.561
2022-04-04 11:15:00,CO_2 concentration,525.0
2022-04-04 11:15:00,Humidity,35.1815
2022-04-04 11:14:00,Temperature,17.509999999999998
2022-04-04 11:14:00,CO_2 concentration,524.0
2022-04-04 11:14:00,Humidity,35.241
2022-04-04 11:13:00,Temperature,17.4765
2022-04-04 11:13:00,CO_2 concentration,525.0
2022-04-04 11:13:00,Humidity,35.4005
2022-04-04 11:12:00,Temperature,17.4165
2022-04-04 11:12:00,CO_2 concentration,521.0
2022-04-04 11:12:00,Humidity,35.607
2022-04-04 11:11:00,Temperature,17.389
2022-04-04 11:11:00,CO_2 concentration,524.0
2022-04-04 11:11:00,Humidity,35.570499999999996
2022-04-04 11:10:00,Temperature,17.367
2022-04-04 11:10:00,CO_2 concentration,521.5
2022-04-04 11:10:00,Humidity,35.6645
2022-04-04 11:09:00,Temperature,17.314
2022-04-04 11:09:00,CO_2 concentration,521.5
2022-04-04 11:09:00,Humidity,35.2565
2022-04-04 11:08:00,Temperature,17.2805
2022-04-04 11:08:00,CO_2 concentration,522.0
2022-04-04 11:08:00,Humidity,34.5405
2022-04-04 11:07:00,Temperature,17.262999999999998
2022-04-04 11:07:00,CO_2 concentration,527.5
2022-04-04 11:07:00,Humidity,34.082
2022-04-04 11:06:00,Temperature,17.244500000000002
2022-04-04 11:06:00,CO_2 concentration,526.5
2022-04-04 11:06:00,Humidity,33.458
2022-04-04 11:05:00,Temperature,17.251
2022-04-04 11:05:00,CO_2 concentration,527.0
2022-04-04 11:05:00,Humidity,32.4645
2022-04-04 11:04:00,Temperature,17.222
2022-04-04 11:04:00,CO_2 concentration,527.0
2022-04-04 11:04:00,Humidity,32.2365
2022-04-04 11:03:00,Temperature,17.201500000000003
2022-04-04 11:03:00,CO_2 concentration,528.0
2022-04-04 11:03:00,Humidity,32.055
2022-04-04 11:02:00,Temperature,17.2295
2022-04-04 11:02:00,CO_2 concentration,528.0
2022-04-04 11:02:00,Humidity,32.548500000000004
2022-04-04 11:01:00,Temperature,17.215
2022-04-04 11:01:00,CO_2 concentration,530.5
2022-04-04 11:01:00,Humidity,32.7005
2022-04-04 11:00:00,Temperature,17.2365
2022-04-04 11:00:00,CO_2 concentration,533.5
2022-04-04 11:00:00,Humidity,33.455
2022-04-04 10:59:00,Temperature,17.2365
2022-04-04 10:59:00,CO_2 concentration,534.0
2022-04-04 10:59:00,Humidity,33.5015
2022-04-04 10:58:00,Temperature,17.252499999999998
2022-04-04 10:58:00,CO_2 concentration,533.0
2022-04-04 10:58:00,Humidity,33.454
2022-04-04 10:57:00,Temperature,17.2895
2022-04-04 10:57:00,CO_2 concentration,535.0
2022-04-04 10:57:00,Humidity,33.790499999999994
2022-04-04 10:56:00,Temperature,17.299
2022-04-04 10:56:00,CO_2 concentration,538.5
2022-04-04 10:56:00,Humidity,34.1325
2022-04-04 10:55:00,Temperature,17.310000000000002
2022-04-04 10:55:00,CO_2 concentration,538.5
2022-04-04 10:55:00,Humidity,34.43
2022-04-04 10:54:00,Temperature,17.315
2022-04-04 10:54:00,CO_2 concentration,541.0
2022-04-04 10:54:00,Humidity,34.8455
2022-04-04 10:53:00,Temperature,17.3435
2022-04-04 10:53:00,CO_2 concentration,541.5
2022-04-04 10:53:00,Humidity,34.7915
2022-04-04 10:52:00,Temperature,17.3395
2022-04-04 10:52:00,CO_2 concentration,542.0
2022-04-04 10:52:00,Humidity,34.814
2022-04-04 10:51:00,Temperature,17.3445
2022-04-04 10:51:00,CO_2 concentration,544.5
2022-04-04 10:51:00,Humidity,34.9015
2022-04-04 10:50:00,Temperature,17.302999999999997
2022-04-04 10:50:00,CO_2 concentration,545.5
2022-04-04 10:50:00,Humidity,35.193
2022-04-04 10:49:00,Temperature,17.287
2022-04-04 10:49:00,CO_2 concentration,545.5
2022-04-04 10:49:00,Humidity,35.269499999999994
2022-04-04 10:48:00,Temperature,17.27
2022-04-04 10:48:00,CO_2 concentration,546.0
2022-04-04 10:48:00,Humidity,35.2335
2022-04-04 10:47:00,Temperature,17.2365
2022-04-04 10:47:00,CO_2 concentration,551.5
2022-04-04 10:47:00,Humidity,35.287499999999994
2022-04-04 10:46:00,Temperature,17.186999999999998
2022-04-04 10:46:00,CO_2 concentration,556.0
2022-04-04 10:46:00,Humidity,35.2425
2022-04-04 10:45:00,Temperature,17.136000000000003
2022-04-04 10:45:00,CO_2 concentration,558.0
2022-04-04 10:45:00,Humidity,35.037
2022-04-04 10:44:00,Temperature,17.1085
2022-04-04 10:44:00,CO_2 concentration,559.5
2022-04-04 10:44:00,Humidity,34.748
2022-04-04 10:43:00,Temperature,17.0925
2022-04-04 10:43:00,CO_2 concentration,562.0
2022-04-04 10:43:00,Humidity,34.7565
2022-04-04 10:42:00,Temperature,17.1175
2022-04-04 10:42:00,CO_2 concentration,573.5
2022-04-04 10:42:00,Humidity,34.8225
2022-04-04 10:41:00,Temperature,17.1845
2022-04-04 10:41:00,CO_2 concentration,575.5
2022-04-04 10:41:00,Humidity,34.938
2022-04-04 10:40:00,Temperature,17.2765
2022-04-04 10:40:00,CO_2 concentration,577.0
2022-04-04 10:40:00,Humidity,34.8775
2022-04-04 10:39:00,Temperature,17.683500000000002
2022-04-04 10:39:00,CO_2 concentration,582.5
2022-04-04 10:39:00,Humidity,33.969
2022-04-04 10:38:00,Temperature,18.797
2022-04-04 10:38:00,CO_2 concentration,589.5
2022-04-04 10:38:00,Humidity,31.5765
2022-04-04 10:37:00,Temperature,6.878666666666667
2022-04-04 10:37:00,CO_2 concentration,3531.6666666666665
2022-04-04 10:37:00,Humidity,10.077
2022-04-04 10:36:00,Temperature,0.0
2022-04-04 10:36:00,CO_2 concentration,10000.0
2022-04-04 10:36:00,Humidity,1.992
2022-04-04 10:35:00,Temperature,0.0
2022-04-04 10:35:00,CO_2 concentration,10000.0
2022-04-04 10:35:00,Humidity,1.992
2022-04-04 10:34:00,Temperature,0.0
2022-04-04 10:34:00,CO_2 concentration,10000.0
2022-04-04 10:34:00,Humidity,1.992
2022-04-04 10:33:00,Temperature,0.0
2022-04-04 10:33:00,CO_2 concentration,10000.0
2022-04-04 10:33:00,Humidity,1.992
2022-04-04 10:32:00,Temperature,0.0
2022-04-04 10:32:00,CO_2 concentration,10000.0
2022-04-04 10:32:00,Humidity,1.992
2022-04-04 10:31:00,Temperature,0.0
